観測点番号,震度発表名称,観測点緯度,観測点経度,観測開始年月日時分,観測終了年月日時分
1000000,石狩市花川,43.1667,141.3167,199604011200,
1000001,石狩市聚富,43.2833,141.4167,201210021200,
1000020,石狩市厚田＊,43.4,141.4333,200603011200,
1000021,石狩市浜益＊,43.6,141.3833,200603011200,
1000022,石狩市花畔＊,43.1667,141.3,200606201200,
1000120,当別町白樺＊,43.2167,141.5167,200603011200,
1000230,新篠津村第４７線（旧）＊,43.2333,141.65,200207291200,201105121300
1000231,新篠津村第４７線＊,43.2333,141.65,201105121300,
1010000,札幌中央区北２条,43.0667,141.3333,187699999999,
1010040,札幌中央区南４条＊,43.05,141.35,201101061200,
1010120,札幌北区太平＊,43.1333,141.35,200603011200,
1010140,札幌北区篠路＊,43.15,141.35,201101061200,
1010141,札幌北区新琴似＊,43.1167,141.3333,201101061200,
1010240,札幌東区元町（旧）＊,43.1,141.3667,201101061200,201306111200
1010241,札幌東区元町＊,43.1,141.3667,201306111200,
1010330,札幌白石区本郷通＊,43.05,141.4,200207291200,201105121300
1010340,札幌白石区北郷（旧）＊,43.05,141.4167,201101061200,202003301200
1010341,札幌白石区北郷＊,43.05,141.4167,202003301200,
1010440,札幌豊平区月寒東＊,43.0333,141.4,201101061200,
1010520,札幌南区定山渓温泉（旧）＊,42.9667,141.1667,200603011200,202204221200
1010521,札幌南区定山渓温泉＊,42.9667,141.1833,202204221200,
1010540,札幌南区真駒内＊,42.9833,141.35,201101061200,201802221200
1010541,札幌南区簾舞＊,42.9667,141.25,201101061200,201802211200
1010542,札幌南区川沿＊,43.0,141.3333,201802221200,
1010543,札幌南区石山＊,42.9667,141.3333,201802211200,
1010640,札幌西区琴似＊,43.0667,141.3,201101061200,
1010740,札幌厚別区もみじ台＊,43.0333,141.5,201101061200,
1010840,札幌手稲区前田＊,43.1167,141.2667,201101061200,
1010900,江別市高砂町,43.1,141.5333,199604011200,
1010920,江別市緑町＊,43.1167,141.55,200603011200,
1011040,札幌清田区平岡＊,43.0,141.45,201101061200,
1020000,千歳市北栄,42.8333,141.6333,199604011200,
1020001,新千歳空港,42.7833,141.6833,200707021200,
1020020,千歳市若草＊,42.7833,141.6,200603011200,
1020021,千歳市支笏湖温泉＊,42.7833,141.4,200606201200,
1020100,恵庭市漁平,42.85,141.45,199407151200,
1020130,恵庭市京町＊,42.8833,141.5833,200207291200,
1020220,北広島市共栄＊,43.0,141.55,200603011200,
1050000,八雲町大新,42.2,140.25,199407151200,199802091100
1050001,八雲町上の湯,42.1167,140.3667,199802091100,
1050020,八雲町住初町＊,42.2667,140.2667,200603011200,
1050021,八雲町熊石雲石町＊,42.1333,139.9833,200603011200,
1050120,長万部町平里＊,42.5,140.35,200603011200,
1060000,函館市美原（旧）,41.8167,140.75,187399999999,201903261200
1060001,函館市尾札部町,41.8833,141.0333,199407151200,
1060002,函館市美原,41.8167,140.75,201903261200,
1060020,函館市大森町＊,41.7667,140.7333,200603011200,
1060021,函館市泊町＊,41.7167,141.0,200603011200,
1060022,函館市新浜町＊,41.8333,141.1333,200603011200,
1060023,函館市川汲町＊,41.9,140.9667,200603011200,
1060030,函館市日ノ浜町（旧）＊,41.7833,141.1,200207291200,201105121300
1060031,函館市日ノ浜町＊,41.7833,141.1,201105121300,
1060300,七飯町桜町（旧）,41.9,140.6833,199604011200,201412171200
1060301,七飯町桜町,41.9,140.6833,201412171200,
1060320,七飯町本町＊,41.9,140.7,200606201200,
1060820,鹿部町宮浜＊,42.05,140.8,200603011200,
1061000,渡島森町上台町,42.1,140.5667,193802999999,200203021200
1061001,渡島森町姫川,42.0667,140.5833,200203021200,200403011200
1061002,渡島森町御幸町（旧）,42.1,140.5833,200403011200,201312041200
1061003,渡島森町御幸町,42.1,140.5833,201312041200,
1061020,渡島森町上台町＊,42.1,140.5667,200603011200,
1061030,渡島森町砂原（旧）＊,42.1167,140.6667,200207291200,201105121300
1061031,渡島森町砂原＊,42.1167,140.6667,201105121300,
1061130,渡島北斗市中央（旧）＊,41.8167,140.65,200207291200,201105121300
1061131,渡島北斗市本町（旧）＊,41.8833,140.65,200207291200,201105121300
1061132,渡島北斗市中央＊,41.8167,140.65,201105121300,
1061133,渡島北斗市本町＊,41.8833,140.65,201105121300,
1070000,渡島松前町福山,41.4333,140.1167,199511251500,
1070001,渡島松前町清部,41.5167,140.0,201307301200,
1070120,福島町福島＊,41.4833,140.25,200603011200,
1070200,知内町小谷石,41.5333,140.4167,199802091100,
1070230,知内町重内（旧）＊,41.6,140.4167,200207291200,201105121300
1070231,知内町重内＊,41.6,140.4167,201105121300,
1070320,木古内町木古内（旧）＊,41.6833,140.4333,200603011200,201810291200
1070321,木古内町木古内＊,41.6833,140.4333,201810291200,
1100000,檜山江差町姥神（旧）,41.8667,140.1333,194199999999,202009121200
1100001,檜山江差町姥神,41.8667,140.1167,202009121200,
1100020,檜山江差町中歌町＊,41.8667,140.1333,200603011200,
1100100,上ノ国町早川,41.6833,140.05,199407151200,199802091100
1100120,上ノ国町湯ノ岱＊,41.75,140.25,200606201200,
1100121,上ノ国町小砂子＊,41.65,140.0,200606201200,
1100130,上ノ国町大留（旧）＊,41.8,140.1167,200207291200,201105121300
1100131,上ノ国町大留＊,41.8,140.1167,201105121300,
1100220,厚沢部町木間内＊,41.9333,140.3667,200606201200,
1100230,厚沢部町新町（旧）＊,41.9167,140.2333,200207291200,201105121300
1100231,厚沢部町新町＊,41.9167,140.2333,201105121300,
1100330,乙部町緑町（旧）＊,41.9667,140.1333,200207291200,201105121300
1100331,乙部町緑町＊,41.9667,140.1333,201105121300,
1100820,今金町今金＊,42.4333,140.0167,200603011200,
1100900,せたな町北檜山区豊岡,42.4167,139.8833,201207031200,
1100920,せたな町大成区都＊,42.2333,139.8167,200603011200,
1100921,せたな町瀬棚区本町＊,42.45,139.85,200603011200,
1100922,せたな町瀬棚区北島歌＊,42.6,139.8333,200606201200,
1100930,せたな町北檜山区徳島（旧）＊,42.4167,139.8833,200207291200,201105121300
1100931,せたな町北檜山区徳島＊,42.4167,139.8833,201105121300,
1150000,小樽市勝納町,43.1833,141.0167,194399999999,
1150020,小樽市花園町＊,43.1833,141.0,200603011200,
1150100,積丹町日司町,43.35,140.4667,199407151200,
1150120,積丹町美国町＊,43.3,140.6,200603011200,
1150121,積丹町余別町＊,43.3167,140.3833,200606201200,
1150230,古平町浜町（旧）＊,43.2667,140.6333,200207291200,201105121300
1150231,古平町浜町（旧２）＊,43.2667,140.6333,201105121300,202204291200
1150232,古平町浜町＊,43.2667,140.6333,202204291200,
1150330,仁木町西町（旧）＊,43.15,140.7667,200207291200,201105121300
1150331,仁木町西町＊,43.15,140.7667,201105121300,
1150400,余市町朝日町,43.2,140.7833,199604011200,
1150420,余市町浜中町＊,43.2,140.7833,200606201200,
1150520,赤井川村赤井川＊,43.0833,140.8167,200603011200,
1160020,ニセコ町中央通＊,42.8,140.6833,200603011200,
1160130,真狩村真狩（旧）＊,42.7667,140.8,200207291200,201105121300
1160131,真狩村真狩（旧２）＊,42.7667,140.8,201105121300,201206231200
1160132,真狩村真狩＊,42.7667,140.8,201206231200,
1160230,留寿都村留寿都（旧）＊,42.7333,140.8833,200207291200,201105121300
1160231,留寿都村留寿都＊,42.7333,140.8833,201105121300,
1160320,喜茂別町喜茂別＊,42.8,140.9333,200603011200,
1160430,京極町京極（旧）＊,42.85,140.8833,200207291200,201105121300
1160431,京極町京極＊,42.8667,140.8833,201105121300,
1160500,倶知安町南１条,42.9,140.75,194499999999,
1160520,倶知安町北４条＊,42.9,140.7667,200603011200,
1170000,島牧村江ノ島,42.65,140.0333,199407151200,
1170020,島牧村泊＊,42.7,140.0667,200603011200,
1170100,寿都町新栄（旧）,42.8,140.2167,188499999999,200811041200
1170101,寿都町新栄,42.8,140.2167,200811041200,
1170120,寿都町渡島＊,42.7833,140.2333,200603011200,
1170220,黒松内町黒松内（旧）＊,42.6667,140.3,200603011200,200709261200
1170221,黒松内町黒松内＊,42.6667,140.3,200709261200,
1170320,蘭越町蘭越＊,42.8,140.5333,200603011200,
1170430,共和町南幌似（旧）＊,42.9833,140.6167,200207291200,201105121300
1170431,共和町南幌似＊,42.9833,140.6167,201105121300,
1170500,岩内町清住（旧）,42.9833,140.5167,199604011200,201505281200
1170501,岩内町高台,42.9833,140.5167,201505281200,
1170520,岩内町清住＊,42.9833,140.5167,201507301200,
1170630,泊村茅沼村（旧）＊,43.0667,140.5,200207291200,201105121300
1170631,泊村茅沼村＊,43.0667,140.5,201105121300,
1170720,神恵内村神恵内＊,43.15,140.4333,200603011200,
1190000,奥尻町米岡,42.0667,139.4333,199504131500,200011301200
1190001,奥尻町松江,42.0833,139.4667,200011301200,
1190021,奥尻町青苗＊,42.0667,139.45,200606201200,201211151600
1190030,奥尻町奥尻（旧）＊,42.1667,139.5167,200207291200,201105121300
1190031,奥尻町奥尻＊,42.1667,139.5167,201105121300,
1190070,奥尻町奥尻（臨時）,42.1667,139.5167,199307151700,199504131500
1200020,深川市１条＊,43.7167,142.05,200603011200,
1200070,鷹泊通報所,43.9,142.1,195910019999,197501259999
1200130,妹背牛町妹背牛（旧）＊,43.7,141.9667,200207291200,201105121300
1200131,妹背牛町妹背牛＊,43.7,141.9667,201105121300,
1200230,秩父別町役場（旧）＊,43.7667,141.95,200207291200,201105121300
1200231,秩父別町役場＊,43.7667,141.95,201105121300,
1200300,北竜町竜西,43.75,141.7167,199407151200,
1200330,北竜町和（旧）＊,43.7333,141.8833,200207291200,201105121300
1200331,北竜町和＊,43.7333,141.8833,201105121300,
1200420,沼田町沼田＊,43.8,141.9333,200603011200,
1200470,石狩沼田通報所,43.8,141.95,195910019999,197804019999
1210000,芦別市旭町,43.5,142.2167,199407151200,
1210020,芦別市北２条＊,43.5167,142.1833,200603011200,
1210130,赤平市泉町（旧）＊,43.55,142.05,200207291200,201105121300
1210131,赤平市泉町＊,43.55,142.05,201105121300,
1210200,滝川市大町,43.55,141.9167,199604011200,
1210220,滝川市新町＊,43.55,141.9167,200606201200,
1210270,滝川通報所,43.5667,141.95,195810019999,999999999999
1210330,砂川市西６条（旧）＊,43.5,141.9,200207291200,201105121300
1210331,砂川市西６条＊,43.5,141.9,201105121300,202105041200
1210332,砂川市西７条＊,43.5,141.9,202105041200,
1210430,歌志内市本町（旧）＊,43.5167,142.0333,200207291200,201105121300
1210431,歌志内市本町＊,43.5167,142.0333,201105121300,
1210530,奈井江町奈井江（旧）＊,43.4333,141.8833,200207291200,201105121300
1210531,奈井江町奈井江＊,43.4333,141.8833,201105121300,
1210630,上砂川町上砂川（旧）＊,43.4833,141.9833,200207291200,201105121300
1210631,上砂川町上砂川（旧２）＊,43.4833,141.9833,201105121300,201908271200
1210632,上砂川町上砂川＊,43.4833,141.9833,201908271200,
1210730,浦臼町ウラウスナイ＊,43.4333,141.8167,200207291200,
1210830,新十津川町中央（旧）＊,43.55,141.8833,200207291200,201105121300
1210831,新十津川町中央（旧２）＊,43.55,141.8833,201105121300,201902071200
1210832,新十津川町中央＊,43.55,141.8833,201902071200,
1210930,雨竜町フシコウリウ（旧）＊,43.65,141.8833,200207291200,201105121300
1210931,雨竜町フシコウリウ（旧２）＊,43.65,141.8833,201105121300,201805031200
1210932,雨竜町フシコウリウ＊,43.65,141.8833,201805031200,
1220000,夕張市若菜,43.0333,141.9667,199604011200,
1220020,夕張市清水沢宮前町＊,43.0,142.0167,200603011200,201010051200
1220070,夕張通報所,43.0333,141.9667,196310019999,197804019999
1220100,岩見沢市５条,43.2167,141.7833,194799999999,
1220120,岩見沢市鳩が丘（旧）＊,43.2,141.7833,200603011200,202207011200
1220121,岩見沢市鳩が丘＊,43.2,141.7833,202207011200,
1220130,岩見沢市北村赤川（旧）＊,43.2667,141.7,200405261200,201105121300
1220131,岩見沢市栗沢町東本町（旧）＊,43.1167,141.75,200207291200,201105121300
1220132,岩見沢市北村赤川＊,43.2667,141.7,201105121300,
1220133,岩見沢市栗沢町東本町（旧２）＊,43.1167,141.75,201105121300,201603291200
1220134,岩見沢市栗沢町東本町＊,43.1167,141.75,201602191200,
1220160,北村赤川（旧）＊,43.2667,141.7,200207291200,200405261200
1220200,美唄市西４条,43.3333,141.85,199604011200,200011301200
1220201,美唄市西５条,43.3333,141.85,200011301200,
1220220,美唄市西３条＊,43.3333,141.85,200603011200,
1220330,三笠市若松町＊,43.25,141.8667,200207291200,201105121300
1220331,三笠市幸町＊,43.25,141.8833,201105121300,
1220630,南幌町栄町（旧）＊,43.0667,141.65,200207291200,201105121300
1220631,南幌町栄町＊,43.0667,141.65,201105121300,
1220720,由仁町新光＊,43.0,141.7833,200603011200,
1220830,長沼町中央（旧）＊,43.0167,141.7,200207291200,201105121300
1220831,長沼町中央＊,43.0167,141.7,201105121300,
1220930,栗山町松風（旧）＊,43.05,141.7833,200207291200,201105121300
1220931,栗山町松風＊,43.05,141.7833,201105121300,
1221020,月形町円山公園＊,43.35,141.6667,200603011200,
1250000,士別市東６条（旧）,44.1833,142.4,199604011200,201910301200
1250001,士別市朝日町,44.1167,142.6,199407151200,
1250002,士別市東６条,44.1833,142.4,201910301200,
1250021,士別市東３条＊,44.1833,142.4,200606201200,
1250100,名寄市大通,44.35,142.4667,199604011200,
1250120,名寄市西５条＊,44.3667,142.45,200606201200,
1250130,名寄市風連町（旧）＊,44.3,142.4167,200207291200,201105121300
1250131,名寄市風連町＊,44.3,142.4167,201105121300,
1250170,名寄通報所,44.3667,142.45,195905019999,999999999999
1250220,和寒町西町＊,44.0167,142.4167,200603011200,
1250330,剣淵町仲町（旧）＊,44.1,142.3667,200207291200,201105121300
1250331,剣淵町仲町＊,44.1,142.3667,201105121300,
1250620,下川町北町＊,44.3167,142.65,200603011200,
1250720,美深町西町＊,44.4833,142.35,200603011200,
1250721,美深町仁宇布＊,44.55,142.5667,200606201200,
1250820,音威子府村音威子府＊,44.7333,142.2667,200603011200,
1250920,上川中川町中川＊,44.8167,142.0667,200603011200,
1251020,幌加内町平和＊,44.0,142.15,200603011200,
1251021,幌加内町朱鞠内＊,44.2833,142.1667,200606201200,
1260000,旭川市８条通,43.7667,142.3667,188999999999,200410011200
1260001,旭川市宮前１条,43.75,142.3667,200410011200,
1260020,旭川市７条＊,43.7667,142.3667,200603011200,
1260130,鷹栖町南１条（旧）＊,43.85,142.35,200207291200,201105121300
1260131,鷹栖町南１条＊,43.85,142.35,201105121300,
1260230,東神楽町南１条（旧）＊,43.7,142.45,200207291200,201105121300
1260231,東神楽町南１条＊,43.7,142.45,201105121300,
1260330,当麻町３条（旧）＊,43.8333,142.5167,200207291200,201105121300
1260331,当麻町３条＊,43.8333,142.5,201105121300,
1260430,比布町北町（旧）＊,43.8833,142.4833,200207291200,201105121300
1260431,比布町北町＊,43.8833,142.4833,201105121300,
1260520,愛別町南町＊,43.9167,142.5667,200603011200,
1260600,上川町白川,43.8167,142.85,199407151200,199712191400
1260601,上川地方上川町越路,43.8833,142.75,199712191400,
1260620,上川地方上川町花園町＊,43.85,142.7667,200603011200,
1260621,上川地方上川町清川＊,43.7667,142.9,200606201200,
1260730,東川町東町＊,43.7,142.5167,200207291200,
1260820,美瑛町本町＊,43.5833,142.4667,200603011200,
1260821,美瑛町忠別＊,43.6167,142.6833,200606201200,
1270000,富良野市若松町,43.35,142.3833,199604011200,
1270020,富良野市末広町＊,43.35,142.3833,200603011200,
1270070,富良野通報所,43.3333,142.4,195810019999,197803319999
1270100,上富良野町大町,43.45,142.4667,199604011200,
1270230,中富良野町市街地（旧）＊,43.4,142.4333,200207291200,201105121300
1270231,中富良野町本町＊,43.4,142.4333,201105121300,
1270300,南富良野町幾寅,43.1667,142.5833,199407151200,
1270320,南富良野町役場＊,43.1667,142.5667,200603011200,
1270420,占冠村中央＊,42.9833,142.4,200603011200,
1300030,苫前町旭（旧）＊,44.3,141.65,200207291200,201105121300
1300031,苫前町旭＊,44.3,141.65,201105121300,
1300100,羽幌町南３条,44.3667,141.7,192199999999,
1300101,羽幌町焼尻,44.4333,141.4167,199407151200,
1300120,羽幌町南町＊,44.3667,141.7,200603011200,
1300200,初山別村有明,44.4,141.85,199407151200,
1300220,初山別村初山別＊,44.5333,141.7667,200603011200,
1300320,遠別町本町＊,44.7167,141.8,200603011200,
1300420,天塩町川口＊,44.8833,141.75,200603011200,
1310000,留萌市大町（旧）,43.95,141.6333,194399999999,200811041200
1310001,留萌市大町,43.95,141.6333,200811041200,
1310020,留萌市幸町＊,43.9333,141.6333,200603011200,
1310120,増毛町見晴町＊,43.85,141.5333,200603011200,
1310121,増毛町岩尾＊,43.7667,141.3667,200606201200,
1310220,小平町鬼鹿＊,44.15,141.6667,200603011200,
1310221,小平町達布＊,44.05,141.85,200606201200,
1350000,稚内市開運（旧）,45.4167,141.6833,193801999999,201403191200
1350001,稚内市恵北,45.3167,141.9,199601130900,
1350002,稚内市開運,45.4167,141.6833,201403191200,
1350020,稚内市中央＊,45.4167,141.6667,200603011200,
1350021,稚内市宗谷岬＊,45.5167,141.95,200606201200,
1350022,稚内市沼川（旧）＊,45.25,141.85,200606201200,201203271200
1350023,稚内市沼川＊,45.25,141.85,201203271200,
1350070,稚内公園,45.4167,141.6667,199407151200,199601130900
1350120,猿払村鬼志別＊,45.3333,142.1,200603011200,201312121200
1350121,猿払村浅茅野＊,45.2167,142.2333,200606201200,
1350122,猿払村浜鬼志別＊,45.3333,142.1667,201312121200,
1350220,豊富町西６条＊,45.1,141.7667,200603011200,
1350330,幌延町宮園町（旧２）＊,45.0167,141.85,200207291200,201105121300
1350331,幌延町宮園町＊,45.0167,141.85,201105121300,
1360020,浜頓別町クッチャロ＊,45.1333,142.35,200603011200,
1360120,中頓別町中頓別＊,44.9667,142.2833,200603011200,
1360200,宗谷枝幸町本町（旧）,44.9333,142.5833,194499999999,200410011200
1360201,宗谷枝幸町岬町,44.9667,142.5833,199407151200,
1360202,宗谷枝幸町本町（旧２）,44.9333,142.5833,200410011200,201512091200
1360203,宗谷枝幸町本町,44.9333,142.5833,201512091200,
1360220,宗谷枝幸町栄町＊,44.9333,142.5667,200603011200,
1360221,宗谷枝幸町歌登東町＊,44.85,142.4833,200603011200,
1360222,宗谷枝幸町風烈布＊,44.7333,142.7667,200606201200,
1390000,礼文町上泊埼,45.4167,141.0667,201307301200,
1390020,礼文町香深＊,45.3,141.05,200603011200,
1390021,礼文町船泊＊,45.4333,141.0333,200606201200,
1390130,利尻町沓形（旧）＊,45.1833,141.1333,200207291200,201105121300
1390131,利尻町沓形＊,45.1833,141.1333,201105121300,
1390200,利尻富士町鬼脇,45.1333,141.3,199407151200,
1390220,利尻富士町鴛泊＊,45.25,141.2167,200603011200,
1400000,網走市台町,44.0167,144.2833,189099999999,
1400020,網走市南６条＊,44.0167,144.2667,200603011200,
1400300,美幌町東３条（旧）,43.8167,144.1,199604011200,201910241200
1400301,美幌町東３条,43.8167,144.1,201910241200,
1400420,津別町幸町＊,43.7,144.0333,200603011200,
1400500,斜里町本町,43.9167,144.6667,199604011200,
1400521,斜里町ウトロ香川＊,44.0667,145.0,200606201200,
1400630,清里町羽衣町（旧）＊,43.8333,144.6,200207291200,201105121300
1400631,清里町羽衣町＊,43.8333,144.6,201105121300,
1400720,小清水町小清水＊,43.85,144.4667,200603011200,
1401030,大空町東藻琴（旧）＊,43.8333,144.3,200207291200,201105121300
1401031,大空町女満別西３条（旧）＊,43.9167,144.1667,200207291200,201105121300
1401032,大空町東藻琴＊,43.8333,144.3,201105121300,
1401033,大空町女満別西３条＊,43.9167,144.1667,201105121300,
1401070,女満別出張所,43.9167,144.2,194610019999,999999999999
1410000,北見市公園町,43.8167,143.9,199604011200,
1410001,北見市留辺蘂町上町,43.7833,143.6167,199604011200,
1410002,北見市常呂町吉野,43.9667,143.9,200707021200,202111121200
1410003,北見市常呂町東浜,44.1167,144.0833,202111121200,
1410020,北見市南仲町＊,43.8,143.9,200603011200,
1410021,北見市常呂町常呂＊,44.1167,144.0667,200603011200,
1410022,北見市留辺蘂町栄町＊,43.7833,143.6,200606201200,
1410023,北見市留辺蘂町富士見＊,43.6667,143.3167,200606201200,
1410030,北見市端野町二区（旧）＊,43.8667,143.95,200304011200,201105121300
1410031,北見市端野町二区＊,43.8667,143.95,201105121300,
1410060,端野町端野＊,43.85,143.95,200207291200,200304011200
1410070,北見通報所,43.8167,143.9167,196110019999,197804059999
1410230,訓子府町東町（旧）＊,43.7333,143.75,200207291200,201105121300
1410231,訓子府町東町＊,43.7333,143.75,201105121300,
1410320,置戸町拓殖＊,43.6667,143.5833,200603011200,
1410520,佐呂間町永代町＊,44.0167,143.7667,200603011200,
1420000,紋別市南が丘町（旧）,44.35,143.35,195699999999,200910011300
1420001,紋別市南が丘町,44.35,143.35,200910011300,
1420020,紋別市幸町＊,44.35,143.35,200603011200,202211241200
1420021,紋別市北浜町＊,44.3667,143.35,202211241200,
1420200,遠軽町丸瀬布金湧山,44.0167,143.35,199407151200,
1420220,遠軽町学田＊,44.1,143.5333,200603011200,
1420221,遠軽町白滝＊,43.8833,143.1667,200603011200,
1420230,遠軽町生田原（旧）＊,43.9167,143.5333,200207291200,201105121300
1420231,遠軽町生田原＊,43.9167,143.5333,201105121300,
1420620,湧別町栄町＊,44.2167,143.6167,200603011200,
1420630,湧別町上湧別（旧）＊,44.15,143.5667,200207291200,201105121300
1420631,湧別町上湧別＊,44.15,143.5667,201105121300,
1420720,滝上町旭町＊,44.2,143.0833,200603011200,
1420820,興部町興部＊,44.4833,143.1333,200603011200,
1420920,西興部村西興部＊,44.3333,142.95,200603011200,
1421000,雄武町雄武（旧）,44.5833,142.9667,194799999999,200410011200
1421001,雄武町雄武,44.5833,142.9667,200410011200,
1450000,胆振伊達市梅本,42.4667,140.8833,199604011200,
1450020,胆振伊達市末永町＊,42.4667,140.8667,200603011200,
1450021,胆振伊達市大滝区本町＊,42.6667,141.0833,200603011200,
1450120,豊浦町大岸＊,42.5833,140.65,200603011200,
1450510,壮瞥町壮瞥温泉,42.5667,140.85,200003300900,200004012035
1450511,壮瞥町滝之町,42.5667,140.9,200004012200,200103221200
1450520,壮瞥町滝之町＊,42.55,140.8833,200603011200,
1450630,洞爺湖町栄町（旧）＊,42.55,140.7667,200207291200,201105121300
1450631,洞爺湖町洞爺町（旧）＊,42.65,140.8333,200207291200,201105121300
1450632,洞爺湖町栄町＊,42.55,140.7667,201105121300,
1450633,洞爺湖町洞爺町＊,42.65,140.8333,201105121300,
1450670,虻田町栄町（旧）,42.55,140.7667,200005091200,200103221200
1460000,室蘭市山手町（旧）,42.3167,140.9667,192306999999,200906011200
1460001,室蘭市山手町,42.3167,140.9833,200906011200,
1460020,室蘭市寿町＊,42.35,141.0333,200603011200,
1460030,室蘭市東町＊,42.35,141.0167,200504011200,200603011200
1460100,苫小牧市しらかば,42.6167,141.55,194299999999,200411011200
1460101,苫小牧市末広町,42.6333,141.6167,200411011200,
1460120,苫小牧市旭町＊,42.6333,141.6,200603011200,
1460200,登別市鉱山,42.4667,141.0333,199407151200,
1460220,登別市桜木町＊,42.4167,141.0833,200603011200,
1460300,白老町大町,42.55,141.35,199604011200,
1460320,白老町緑丘＊,42.5667,141.35,200606201200,
1460600,厚真町鹿沼,42.6167,141.9167,201210021200,
1460630,厚真町京町（旧）＊,42.7167,141.8833,200207291200,201105121300
1460631,厚真町京町＊,42.7167,141.8833,201105121300,
1460920,安平町早来北進＊,42.7667,141.8167,200603011200,
1460921,安平町追分柏が丘＊,42.8667,141.8167,200603011200,
1461020,むかわ町松風＊,42.5667,141.9333,200603011200,
1461021,むかわ町穂別＊,42.7667,142.1333,200603011200,
1500020,日高地方日高町日高＊,42.8833,142.45,200603011200,
1500021,日高地方日高町門別＊,42.4833,142.05,200603011200,
1500070,日高門別通報所,42.5167,142.0333,196301019999,197605109999
1500100,平取町仁世宇,42.7833,142.3667,199702031400,
1500120,平取町本町＊,42.5833,142.1333,200603011200,
1500121,平取町振内＊,42.7333,142.3,200606201200,
1500170,平取町本町２,42.6,142.1333,199407151200,199702031400
1510030,新冠町北星町（旧）＊,42.3667,142.3167,200207291200,201105121300
1510031,新冠町北星町＊,42.3667,142.3167,201105121300,
1510300,新ひだか町静内ときわ町,42.35,142.3667,199604011200,200801151030
1510301,新ひだか町静内山手町,42.35,142.3667,200801161500,
1510302,新ひだか町静内御園,42.4167,142.4667,201207031200,
1510320,新ひだか町静内御幸町＊,42.3333,142.3667,200603011200,
1510321,新ひだか町三石旭町＊,42.25,142.5667,200603011200,
1510322,新ひだか町静内農屋＊,42.4167,142.5,200606201200,
1520000,浦河町潮見（旧）,42.1667,142.7833,192799999999,200910011300
1520001,浦河町野深,42.2833,142.75,200707021200,
1520002,浦河町潮見,42.1667,142.7833,200910011300,
1520020,浦河町築地＊,42.1667,142.7667,200603011200,
1520120,様似町栄町＊,42.1333,142.9333,200603011200,
1520200,えりも町本町,42.0167,143.15,199407151200,
1520221,えりも町目黒＊,42.1333,143.3167,200606201200,
1520222,えりも町えりも岬＊,41.9333,143.2333,200606201200,
1550020,上士幌町清水谷＊,43.3167,143.3,200606201200,
1550030,上士幌町上士幌（旧）＊,43.2333,143.3,200207291200,201105121300
1550031,上士幌町上士幌＊,43.2333,143.3,201105121300,
1550070,糠平通報所,43.3667,143.2,196210019999,197804059999
1550130,鹿追町東町（旧）＊,43.1,142.9833,200207291200,201105121300
1550131,鹿追町東町＊,43.1,142.9833,201105121300,
1550220,新得町２条＊,43.0667,142.8333,200603011200,
1550221,新得町トムラウシ＊,43.3333,142.95,200606201200,
1550300,足寄町上螺湾,43.3,143.7667,199407151200,
1550320,足寄町南１条＊,43.25,143.55,200603011200,
1550420,陸別町陸別＊,43.4667,143.75,200603011200,
1560000,帯広市東４条,42.9167,143.2167,189499999999,
1560020,帯広市東６条＊,42.9333,143.2167,200603011200,
1560130,音更町元町（旧）＊,43.0,143.2,200207291200,201105121300
1560131,音更町元町＊,43.0,143.2,201105121300,
1560220,士幌町士幌＊,43.1667,143.2333,200603011200,
1560300,十勝清水町南４条,43.0167,142.8833,199604011200,
1560430,芽室町東２条（旧）＊,42.9167,143.05,200207291200,201105121300
1560431,芽室町東２条（旧２）＊,42.9167,143.05,201105121300,202012211200
1560432,芽室町東２条＊,42.9167,143.05,202012211200,
1560500,幕別町忠類明和,42.6167,143.3667,199407151200,
1560530,幕別町本町（旧）＊,42.9,143.35,200207291200,201105121300
1560531,幕別町忠類錦町（旧）＊,42.5667,143.3167,200207291200,201105121300
1560532,幕別町本町（旧２）＊,42.9,143.35,201105121300,201605021200
1560533,幕別町忠類錦町＊,42.5667,143.3167,201105121300,
1560534,幕別町本町＊,42.9167,143.35,201605021200,
1560620,十勝池田町西１条＊,42.9333,143.45,200603011200,
1560730,豊頃町茂岩本町（旧）＊,42.8,143.5,200207291200,201105121300
1560731,豊頃町茂岩本町＊,42.8,143.5,201105121300,
1560800,本別町北２丁目,43.1167,143.6167,199604011200,
1560820,本別町向陽町＊,43.1167,143.6167,200606201200,
1560870,本別通報所,43.1333,143.6167,196010019999,197604019999
1560920,浦幌町桜町＊,42.8167,143.6667,200603011200,
1570020,中札内村東２条＊,42.7,143.1333,200603011200,
1570130,更別村更別（旧）＊,42.65,143.1833,200207291200,201105121300
1570131,更別村更別＊,42.65,143.1833,201105121300,
1570320,十勝大樹町東本通＊,42.5,143.2833,200603011200,
1570321,十勝大樹町生花＊,42.6167,143.4167,200606201200,
1570400,広尾町並木通,42.3,143.3167,195801019999,
1570401,広尾町白樺通,42.2833,143.3,201207031200,
1570420,広尾町西４条＊,42.2833,143.3167,200603011200,201211151600
1600000,弟子屈町美里（旧）,43.4833,144.45,199604011200,201706071200
1600001,弟子屈町美里,43.4833,144.4333,201706071200,
